account,street,neighborhoods,phone,email,web,listing,application fee,website,type
Abington Properties,"950 Third Avenue New York, NY 10022",,212-759-5000,[email],www.abingtonproperties.com,Managed: 26 no-fee ,$100,https://www.nybits.com/managers/abington.html,Management Company
382 Third Avenue,"382 Third Avenue,

New York, NY 10016","
Kips Bay",212-759-5000,,,,,https://www.nybits.com/apartments/382_3_ave.html,Building
433 West 43rd Street,"433 West 43rd Street,

New York, NY 10036","
Hell's Kitchen",212-759-5000,,www.abingtonproperties.com,,,https://www.nybits.com/apartments/433_west_43.html,Building
Park 23,"295 Park Avenue South,

New York, NY 10010","
Flatiron District / Gramercy Park",212-759-5000,,www.abingtonproperties.com,,,https://www.nybits.com/apartments/park_23.html,Building
123 East 54th Street,"123 East 54th Street,

New York, NY 10022","
Central Midtown",212-759-5000,,www.abingtonproperties.com,,,https://www.nybits.com/apartments/park_54.html,Building
229 East 67th Street,"229 East 67th Street,

New York, NY 10021","
Upper East Side",212-759-5000,,,,,https://www.nybits.com/apartments/229_east_67.html,Building
425 East 80th Street,"425 East 80th Street,

New York, NY 10021","
Upper East Side / Yorkville",212-396-2032,,www.abingtonproperties.com,,,https://www.nybits.com/apartments/425_east_80.html,Building
214 East 24th Street,"214 East 24th Street,

New York, NY 10010","
Kips Bay",212-759-5000,,www.abingtonproperties.com,,,https://www.nybits.com/apartments/214_east_24.html,Building
12 East 22nd Street,"12 East 22nd Street,

New York, NY 10010","
Flatiron District",212-759-5000,,www.abingtonproperties.com,,,https://www.nybits.com/apartments/12_east_22.html,Building
207 East 27th Street,"207 East 27th Street,

New York, NY 10016","
Kips Bay",212-759-5000,,www.abingtonproperties.com,,,https://www.nybits.com/apartments/207_east_27.html,Building
230 East 30th Street,"230 East 30th Street,

New York, NY 10016","
Kips Bay",212-759-5000,,www.abingtonproperties.com,,,https://www.nybits.com/apartments/230_east_30.html,Building
239 Park Avenue South,"239 Park Avenue South,

New York, NY 10003","
Gramercy Park",212-759-5000,,www.abingtonproperties.com,,,https://www.nybits.com/apartments/239_park_ave.html,Building
50 Prince Street,"50 Prince Street,

New York, NY 10012","
NoLiTa",212-219-2707,,www.abingtonproperties.com,,,https://www.nybits.com/apartments/50_prince.html,Building
121 Reade Street,"121 Reade Street,

New York, NY 10013","
TriBeCa",212-732-5477,,www.abingtonproperties.com,,,https://www.nybits.com/apartments/121_reade.html,Building
284 Mott Street,"284 Mott Street,

New York, NY 10012","
NoLiTa",212-759-5000,,www.abingtonproperties.com,,,https://www.nybits.com/apartments/soho_abbey.html,Building
10 Jones Street,"10 Jones Street,

New York, NY 10014","
Central Village",212-759-5000,,www.abingtonproperties.com,,,https://www.nybits.com/apartments/10_jones.html,Building
"A.D. Real Estate Investors, Inc","45 Cuttermill Road, Suite 1 Great Neck, NY 11021",,516-487-9516,,www.adrealestateinc.com,Managed: 19 no-fee ,$75,https://www.nybits.com/managers/ad-real-estate.html,Management Company
117 Elizabeth Street,"117 Elizabeth Street,

New York, NY 10013","
Little Italy",516-487-9516,,,,,https://www.nybits.com/apartments/117_elizabeth_st.html,Building
350 East 91st Street,"350 East 91st Street,

New York, NY 10128","
Upper East Side / Yorkville",516-487-9516,,,,,https://www.nybits.com/apartments/350_east_91st_st.html,Building
85 Pitt Street,"85 Pitt Street,

New York, NY 10002","
Lower East Side",516-487-9516,,,,,https://www.nybits.com/apartments/85_pitt_st.html,Building
324 East 73rd Street,"324 East 73rd Street,

New York, NY 10021","
Upper East Side",516-487-9516,,,,,https://www.nybits.com/apartments/324_east_73rd_st.html,Building
120 West 3rd Street,"120 West 3rd Street,

New York, NY 10012","
Central Village",516-487-9516,,,,,https://www.nybits.com/apartments/120_west_3rd_st.html,Building
Aimco,"315 Madison Avenue, 17th fl New York, NY 10017",,212-430-3692,,www.aimconyc.com,Managed: 23 no-fee ,$125,https://www.nybits.com/managers/aimco.html,Management Company
"Albanese Organization, Inc","1050 Franklin Avenue Garden City, NY 11530",,[phone] (Rentals)[phone] (Corporate),,www.albaneseorg.com,Managed: 12 no-fee ,,https://www.nybits.com/managers/albanese.html,Management Company
Algin Management,"1050 Franklin Avenue Garden City, NY 11530",,212-213-1727,,www.alginny.com,Managed: 6 no-fee ,$100,https://www.nybits.com/managers/algin.html,Management Company
Applied Development Company,"5 Marine View Plaza Hoboken, NJ 07030",,,[email],www.appliedco.com,Managed: 98 no-fee ,,https://www.nybits.com/managers/applied_co.html,Management Company
ATA Enterprises,"800 Third Avenue New York, NY 10022",,212-308-1888,,www.ataenterprises.com,Managed: 16 no-fee ,$75,https://www.nybits.com/managers/ata.html,Management Company
B&L Management,"316 East 63rd Street, Suite 1A New York, NY 10065",,212-906-2800,,www.bandlmanagement.com,Managed: 5 no-fee ,,https://www.nybits.com/managers/b_l_management.html,Management Company
Bettina Equities,"227 East 85th street New York, NY 10028",,212-[phone]-861-6043 (fax),[email],www.bettinaequities.com,Managed: 62 no-fee ,,https://www.nybits.com/managers/bettina.html,Management Company
"Big Apple Management, LLC","347 Fifth Avenue, Suite 1201 New York, NY 10016",,212-947-5656,[email],www.bigapplenyc.com,Managed: 7 no-fee Brokered: 1 no-fee ,,https://www.nybits.com/managers/big_apple_mgmt.html,Management Company
